
INSERT INTO `profession` 
(PROFESSION_MERE,    PROFESSIONS_CODEES_MERES,    PROFESSION_PERE,    PROFESSIONS_PERES_CODEES) VALUES
('ménagère',    'Sans profession',    'securité',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'navigateur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('infirmière',    'Professions intéllectuelles et scientifiques',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('secrétaire',    'Employées de type administratif',    'comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'agent assurance aro',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    'clainer ambatovy',    'Professions intermédiaires'),
('machiniste',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage',    'machiniste',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'transporteur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    '',    ''),
('caissière',    'Professions intermédiaires',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('greffier',    'Employées de type administratif',    'informaticien',    'Professions intéllectuelles et scientifiques'),
('etudiante',    'Etudiantes et stagiaires',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'commerçant',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('cultivatrice',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'electricien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('infirmière',    'Professions intéllectuelles et scientifiques',    'ingénieur',    'Professions intéllectuelles et scientifiques'),
('institutrice',    'Professions intéllectuelles et scientifiques',    'peintre',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    'entrepreneur',    'Directeurs cadres de direction et gérants'),
('agent de distribution',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'Manquant',    'Manquant'),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'barman',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('serveuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('coiffeuse',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'agent de madarail',    'Personnel des services directs aux particuliers commerçants et vendeurs'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    'maçon',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('etudiante',    'Etudiantes et stagiaires',    'etudiante',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'pecheur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('ménagère',    'Sans profession',    '',    ''),
('caissière',    'Professions intermédiaires',    'comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'comptable',    'Professions intermédiaires'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'mécanicien',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('ménagère',    'Sans profession',    'etudiant',    'Etudiantes et stagiaires'),
('ménagère',    'Sans profession',    'entrepreneur',    'Directeurs cadres de direction et gérants'),
('ménagère',    'Sans profession',    '',    ''),
('juriste',    'Professions intéllectuelles et scientifiques',    'ingenieur',    'Professions intéllectuelles et scientifiques'),
('ménagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    '',    ''),
('ménagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'sécurité',    'Profession militaire et service de profession'),
('opérateur d\'usine',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('opérateur d\'usine',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('ménagère',    'Sans profession',    'Manquant',    'Manquant'),
('couturière',    'Métiers qualifiés de l\'industrie et de l\'artisanat',    'gendarme',    'Profession militaire et service de profession'),
('ménagère',    'Sans profession',    'ouvrier',    'Métiers qualifiés de l\'industrie et de l\'artisanat'),
('menagère',    'Sans profession',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    'cultivateur',    'Agricultrices ou ouvrières qualifiées de l\'agriculture de la sylviculture et de la pêche'),
('sage-femme',    'Professions intéllectuelles et scientifiques',    'administration de santé',    'Directeurs cadres de direction et gérants'),
('professeur',    'Professions intéllectuelles et scientifiques',    '',    ''),
('consultante',    'Professions intéllectuelles et scientifiques',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('secrétair',    'Employées de type administratif',    'chauffeur',    'Conducteurs d\'installation et de machine et ouvriers de l\'assemblage'),
('menagère',    'Sans profession',    '',    ''),
('institutrice',    'Professions intéllectuelles et scientifiques',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('commerçante',    'Personnel des services directs aux particuliers commerçants et vendeuses',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('étudiante',    'Etudiantes et stagiaires',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('menagère',    'Sans profession',    '',    ''),
('étudiante',    'Etudiantes et stagiaires',    'étudiant',    'Etudiantes et stagiaires'),
('menagère',    'Sans profession',    'technicien',    'Professions intermédiaires'),
('agent SPAT',    'Professions intermédiaires',    'Manquant',    'Manquant'),
('menagère',    'Sans profession',    'journalier',    'Professions élémentaires'),
