
INSERT INTO `vehicule` 
(num_immat,   code_marque,   code_genre,   energie,   date_sortie,   date_entree,   id_proprietaire,   nbre_place,   charge_utile,   poid_vide,   Lot,   age)  VALUES
('8471 AH',   '113',   '51',   'GAS OIL',   '2000-02-23',   '2020-12-07',   '1130',   '4',   '1230',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8472 AH',   '85',   '21',   'GAS OIL',   '2005-07-26',   '2020-12-07',   '1131',   '5',   '585',   '940',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8473 AH',   '116',   '31',   'GAS OIL',   '1999-10-08',   '2020-12-07',   '1132',   '23',   '1750',   '1450',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8474 AH',   '30',   '82',   'GAS OIL',   '2005-07-01',   '2020-12-08',   '1133',   '3',   '10675',   '7325',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8475 AH',   '116',   '31',   'GAS OIL',   '2004-09-28',   '2020-12-08',   '1134',   '23',   '1610',   '1890',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8476 AH',   '116',   '31',   'GAS OIL',   '2009-01-23',   '2020-12-08',   '1135',   '25',   '2250',   '1240',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8477 AH',   '116',   '31',   'GAS OIL',   '2005-12-08',   '2020-12-08',   '1136',   '22',   '1960',   '1530',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8478 AH',   '190',   '92',   'AUCUN',   '2020-12-08',   '2020-12-08',   '1137',   '0',   '24900',   '7100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8479 AH',   '190',   '92',   'AUCUN',   '2020-12-08',   '2020-12-08',   '1138',   '0',   '24900',   '7100',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8480 AH',   '127',   '10',   'ESSENCE',   '2020-12-09',   '2020-12-09',   '1139',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8481 AH',   '134',   '21',   'ESSENCE',   '1998-06-22',   '2020-12-09',   '1140',   '5',   '570',   '1075',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8482 AH',   '169',   '31',   'GAS OIL',   '2006-11-23',   '2020-12-09',   '1141',   '23',   '2440',   '2560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8483 AH',   '116',   '51',   'GAS OIL',   '1996-10-06',   '2020-12-09',   '1142',   '3',   '1280',   '1920',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8484 AH',   '116',   '51',   'GAS OIL',   '1997-06-03',   '2020-12-09',   '1143',   '7',   '1200',   '2000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8485 AH',   '121',   '52',   'GAS OIL',   '2018-01-02',   '2020-12-09',   '1144',   '3',   '4405',   '3085',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8486 AH',   '67',   '21',   'GAS OIL',   '2001-04-20',   '2020-12-10',   '1145',   '7',   '765',   '1810',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8487 AH',   '999',   '92',   'AUCUN',   '2006-07-24',   '2020-12-10',   '1146',   '0',   '24400',   '7600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8488 AH',   '125',   '21',   'ESSENCE',   '1989-01-02',   '2020-12-10',   '1147',   '5',   '480',   '1020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8489 AH',   '121',   '51',   'GAS OIL',   '2015-04-30',   '2020-12-10',   '1148',   '5',   '977',   '1753',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8490 AH',   '116',   '51',   'GAS OIL',   '2000-10-05',   '2020-12-10',   '1149',   '7',   '1600',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8491 AH',   '116',   '31',   'GAS OIL',   '2001-01-03',   '2020-12-10',   '1150',   '28',   '1600',   '1200',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8492 AH',   '67',   '52',   'GAS OIL',   '2008-04-30',   '2020-12-10',   '1151',   '3',   '4645',   '2500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8493 AH',   '30',   '52',   'GAS OIL',   '2006-05-17',   '2020-12-10',   '1152',   '2',   '12760',   '13240',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8494 AH',   '170',   '52',   'GAS OIL',   '2005-07-21',   '2020-12-10',   '1153',   '2',   '12500',   '13500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8496 AH',   '116',   '51',   'GAS OIL',   '2000-10-04',   '2020-12-10',   '1154',   '3',   '1100',   '1700',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8497 AH',   '29',   '21',   'GAS OIL',   '2007-05-15',   '2020-12-10',   '1155',   '5',   '615',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8498 AH',   '116',   '31',   'GAS OIL',   '1977-01-01',   '2020-12-10',   '1156',   '18',   '1000',   '1650',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8499 AH',   '134',   '82',   'GAS OIL',   '2000-02-15',   '2020-12-10',   '1157',   '4',   '11551',   '6449',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8500 AH',   '67',   '21',   'GAS OIL',   '2006-12-18',   '2020-12-11',   '1158',   '5',   '450',   '1046',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8501 AH',   '127',   '10',   'ESSENCE',   '2020-12-11',   '2020-12-11',   '1159',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8502 AH',   '67',   '21',   'GAS OIL',   '2006-11-22',   '2020-12-11',   '1160',   '7',   '1145',   '1150',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8503 AH',   '25',   '51',   'GAS OIL',   '2013-04-25',   '2020-12-11',   '1161',   '5',   '417',   '1089',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8504 AH',   '244',   '10',   'ELECTRIQUE',   '2020-12-14',   '2020-12-14',   '1162',   '5',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8505 AH',   '160',   '21',   'GAS OIL',   '1998-05-06',   '2020-12-14',   '1163',   '7',   '640',   '2620',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8506 AH',   '134',   '52',   'GAS OIL',   '1998-01-02',   '2020-12-14',   '1164',   '6',   '4250',   '3250',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8507 AH',   '85',   '21',   'GAS OIL',   '2010-02-19',   '2020-12-14',   '1165',   '5',   '450',   '1065',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8508 AH',   '67',   '31',   'GAS OIL',   '2011-11-10',   '2020-12-14',   '1166',   '12',   '1500',   '1475',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8509 AH',   '125',   '21',   'GAS OIL',   '2004-03-01',   '2020-12-14',   '1167',   '5',   '495',   '1116',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8510 AH',   '122',   '31',   'GAS OIL',   '2001-05-18',   '2020-12-14',   '1168',   '19',   '1693',   '1807',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8511 AH',   '169',   '21',   'GAS OIL',   '2015-01-01',   '2020-12-14',   '1169',   '5',   '545',   '850',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8512 AH',   '134',   '21',   'GAS OIL',   '2004-01-01',   '2020-12-14',   '1170',   '5',   '1190',   '1410',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8513 AH',   '116',   '52',   'GAS OIL',   '2004-09-08',   '2020-12-14',   '1171',   '3',   '5000',   '4500',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8514 AH',   '125',   '21',   'ESSENCE',   '1999-03-09',   '2020-12-14',   '1172',   '5',   '480',   '815',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8515 AH',   '67',   '52',   'GAS OIL',   '2008-07-01',   '2020-12-14',   '1173',   '3',   '3880',   '3000',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8516 AH',   '113',   '31',   'GAS OIL',   '2000-10-19',   '2020-12-14',   '1174',   '19',   '1360',   '1550',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8517 AH',   '67',   '21',   'GAS OIL',   '2008-06-10',   '2020-12-14',   '1175',   '5',   '500',   '1160',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8518 AH',   '1',   '10',   'ESSENCE',   '2020-12-14',   '2020-12-14',   '1176',   '2',   '140',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8519 AH',   '119',   '51',   'GAS OIL',   '1997-09-24',   '2020-12-14',   '1177',   '5',   '1100',   '1730',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8520 AH',   '146',   '21',   'GAS OIL',   '2007-12-17',   '2020-12-15',   '1178',   '7',   '740',   '1765',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8521 AH',   '64',   '10',   'ESSENCE',   '2020-12-15',   '2020-12-15',   '1179',   '2',   '202',   '153',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8522 AH',   '124',   '10',   'ESSENCE',   '2020-12-15',   '2020-12-15',   '1180',   '2',   '110',   '120',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8523 AH',   '134',   '52',   'GAS OIL',   '2004-01-28',   '2020-12-15',   '1181',   '2',   '6540',   '9460',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8524 AH',   '67',   '21',   'GAS OIL',   '2010-04-13',   '2020-12-15',   '1182',   '5',   '595',   '1610',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8525 AH',   '121',   '51',   'GAS OIL',   '2012-05-18',   '2020-12-15',   '1183',   '5',   '945',   '1795',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8526 AH',   '119',   '51',   'GAS OIL',   '2010-03-24',   '2020-12-15',   '1184',   '5',   '960',   '1590',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8527 AH',   '67',   '21',   'GAS OIL',   '2009-12-22',   '2020-12-15',   '1185',   '5',   '595',   '1610',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8528 AH',   '67',   '21',   'GAS OIL',   '2007-01-31',   '2020-12-15',   '1186',   '5',   '575',   '1880',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8529 AH',   '67',   '21',   'GAS OIL',   '2010-04-21',   '2020-12-15',   '1187',   '5',   '595',   '1610',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8530 AH',   '30',   '82',   'GAS OIL',   '2000-04-14',   '2020-12-16',   '1188',   '4',   '11500',   '7500',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8531 AH',   '64',   '21',   'GAS OIL',   '2007-06-01',   '2020-12-16',   '1189',   '5',   '610',   '1035',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8532 AH',   '86',   '10',   'ESSENCE',   '2020-12-16',   '2020-12-16',   '1190',   '2',   '140',   '130',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8533 AH',   '86',   '10',   'ESSENCE',   '2020-12-16',   '2020-12-16',   '1191',   '2',   '110',   '150',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8534 AH',   '47',   '52',   'GAS OIL',   '2016-12-08',   '2020-12-16',   '1192',   '3',   '5000',   '3900',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8535 AH',   '177',   '10',   'ESSENCE',   '1995-03-27',   '2020-12-16',   '1193',   '2',   '180',   '172',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8536 AH',   '116',   '31',   'GAS OIL',   '1997-10-22',   '2020-12-16',   '1194',   '23',   '1610',   '1490',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8537 AH',   '160',   '21',   'GAS OIL',   '2008-03-28',   '2020-12-16',   '1195',   '7',   '1670',   '1630',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8538 AH',   '116',   '31',   'GAS OIL',   '2005-06-29',   '2020-12-16',   '1196',   '23',   '1200',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8539 AH',   '67',   '31',   'GAS OIL',   '2006-02-17',   '2020-12-16',   '1197',   '12',   '1505',   '1305',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8540 AH',   '67',   '52',   'GAS OIL',   '2007-03-06',   '2020-12-16',   '1198',   '3',   '4475',   '2380',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8541 AH',   '67',   '52',   'GAS OIL',   '2007-01-01',   '2020-12-16',   '1199',   '3',   '4355',   '2500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8542 AH',   '67',   '52',   'GAS OIL',   '2007-03-01',   '2020-12-16',   '1200',   '3',   '4355',   '2500',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8543 AH',   '67',   '31',   'GAS OIL',   '2015-05-11',   '2020-12-16',   '1201',   '30',   '2865',   '4035',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8544 AH',   '119',   '51',   'GAS OIL',   '2017-11-23',   '2020-12-16',   '1202',   '5',   '1100',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8545 AH',   '119',   '51',   'GAS OIL',   '2018-07-17',   '2020-12-16',   '1203',   '5',   '1100',   '1660',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8546 AH',   '67',   '21',   'GAS OIL',   '2002-11-05',   '2020-12-17',   '1204',   '7',   '690',   '1560',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8547 AH',   '160',   '21',   'GAS OIL',   '2002-10-29',   '2020-12-17',   '1205',   '5',   '415',   '1345',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8548 AH',   '25',   '21',   'ESSENCE',   '1999-08-08',   '2020-12-17',   '1206',   '5',   '400',   '750',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8549 AH',   '45',   '51',   'GAS OIL',   '2020-12-17',   '2020-12-17',   '1207',   '5',   '1110',   '2090',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8550 AH',   '15',   '21',   'GAS OIL',   '2002-11-09',   '2020-12-18',   '1208',   '5',   '590',   '2080',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8551 AH',   '25',   '51',   'GAS OIL',   '2009-10-22',   '2020-12-21',   '1209',   '5',   '636',   '1429',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8552 AH',   '160',   '21',   'GAS OIL',   '2012-11-06',   '2020-12-21',   '1210',   '5',   '550',   '1090',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8553 AH',   '160',   '51',   'GAS OIL',   '2013-05-23',   '2020-12-21',   '1211',   '5',   '1100',   '1150',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8554 AH',   '121',   '51',   'GAS OIL',   '2003-01-29',   '2020-12-21',   '1212',   '5',   '1065',   '1795',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8555 AH',   '134',   '82',   'GAS OIL',   '2007-01-31',   '2020-12-21',   '1213',   '3',   '10818',   '7182',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8556 AH',   '160',   '21',   'GAS OIL',   '2004-06-08',   '2020-12-21',   '1214',   '5',   '440',   '1490',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8557 AH',   '64',   '10',   'ESSENCE',   '2020-12-21',   '2020-12-21',   '1215',   '2',   '120',   '130',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8558 AH',   '85',   '52',   'GAS OIL',   '2005-02-12',   '2020-12-21',   '1216',   '3',   '1500',   '2000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8559 AH',   '67',   '21',   'GAS OIL',   '2007-06-08',   '2020-12-21',   '1217',   '5',   '525',   '1140',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8560 AH',   '45',   '21',   'GAS OIL',   '2004-03-30',   '2020-12-21',   '1218',   '5',   '479',   '1091',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8561 AH',   '127',   '10',   'ESSENCE',   '2020-12-21',   '2020-12-21',   '1219',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8562 AH',   '127',   '10',   'ESSENCE',   '2020-12-21',   '2020-12-21',   '1220',   '4',   '305',   '365',   'Véhicules neufs',   YEAR(date_entree) - YEAR(date_sortie)),
('8563 AH',   '125',   '21',   'ESSENCE',   '1989-02-08',   '2020-12-21',   '1221',   '5',   '480',   '1020',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8564 AH',   '116',   '31',   'GAS OIL',   '1999-02-03',   '2020-12-21',   '1222',   '23',   '1200',   '1600',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8565 AH',   '999',   '21',   'GAS OIL',   '2003-11-02',   '2020-12-21',   '1223',   '5',   '1015',   '1175',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8566 AH',   '116',   '51',   'GAS OIL',   '2003-07-14',   '2020-12-22',   '1224',   '8',   '995',   '1705',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
('8567 AH',   '121',   '31',   'GAS OIL',   '2004-04-20',   '2020-12-22',   '1225',   '18',   '1300',   '2000',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8568 AH',   '119',   '51',   'GAS OIL',   '2007-10-26',   '2020-12-22',   '1226',   '6',   '1035',   '1725',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8569 AH',   '30',   '82',   'GAS OIL',   '2005-09-28',   '2020-12-22',   '1227',   '2',   '11875',   '7125',   'Mutation province et propriétaire à  la fois',   YEAR(date_entree) - YEAR(date_sortie)),
('8570 AH',   '146',   '21',   'GAS OIL',   '2003-01-02',   '2020-12-22',   '1228',   '7',   '1295',   '1225',   'Véhicules usagés importés',   YEAR(date_entree) - YEAR(date_sortie)),
